produto-id;loja-id;produto-link;produto-preco
88543644;1;https://www.leroymerlin.com.br/tinta-latex-fosco-diatex-pinta-mais-economica-perola-3.6l-iquine_88543644;47
85430422;1;https://www.leroymerlin.com.br/tinta-latex-fosco-a-classica-maxx-premium-camurca-3.6l-suvinil_85430422;110
89705952;1;https://www.leroymerlin.com.br/tinta-acrilica-premium-impermeabilizante-fosco-protecao-sol-e-chuva-algas-profundas-3.6l-coral_89705952;123
87247503;1;https://www.leroymerlin.com.br/tinta-acrilica-fosco-perfeito-metalatex-premium-laranja-3.6l-sherwin-williams_87247503;83
87465805;1;https://www.leroymerlin.com.br/tinta-acrilica-fosco-novacor-parede-mais-rendimento-standard-verde-itacare-3.6l-sherwin-williams_87465805;74
88548320;1;https://www.leroymerlin.com.br/tinta-acrilica-fosco-diacryl-tripla-acao-standard-branco-gelo-18l-iquine_88548320;162
87465924;1;https://www.leroymerlin.com.br/tinta-acrilica-fosco-novacor-parede-mais-rendimentoe-standard-verde-itacare-18l-sherwin-williams_87465924;241
85794562;1;https://www.leroymerlin.com.br/tinta-acrilica-acetinado-toque-de-seda-premium-gelo-3.6l-suvinil_85794562;154
85186325;1;https://www.leroymerlin.com.br/tinta-acrilica-fosco-perfeito-metalatex-premium-branco-gelo-18l-sherwin-williams_85186325;329
89705875;1;https://www.leroymerlin.com.br/tinta-acrilica-fosca-total-sec-premium-trilha-ecologica-3.6l-coral_89705875;118
88548355;1;https://www.leroymerlin.com.br/tinta-acrilica-fosco-diacryl-tripla-acao-standard-marfim-18l-iquine_88548355;162
90372716;1;https://www.leroymerlin.com.br/tinta-acrilica-premium-fosco-completo-estrada-de-terra-18l_90372716;414
88543686;1;https://www.leroymerlin.com.br/tinta-latex-fosco-diatex-pinta-mais-economica-hortela-3.6l-iquine_88543686;47
85184253;1;https://www.leroymerlin.com.br/tinta-acrilica-semibrilho-metalatex-brilho-perfeito-premium-branco-gelo-3.6l-sherwin-williams_85184253;122
86881676;1;https://www.leroymerlin.com.br/tinta-acrilica-fosco-novacor-parede-mais-rendimento-standard-palha-18l-sherwin-williams_86881676;241
87738595;1;https://www.leroymerlin.com.br/tinta-para-litoral-fosco-litoral-palha-itaunas-3.6l-sherwin-williams_87738595;114
89732944;1;https://www.leroymerlin.com.br/tinta-acrilica-acetinada-acabamento-de-seda-premium-gelo-3.6l-coral_89732944;139
90395746;1;https://www.leroymerlin.com.br/tinta-acrilica-acetinado-premium-perola-3.6l-luxens_90395746;90
90372702;1;https://www.leroymerlin.com.br/tinta-acrilica-premium-fosco-completo-andiroba-18l_90372702;394
86881704;1;https://www.leroymerlin.com.br/tinta-acrilica-fosco-novacor-parede-mais-rendimentoe-standard-perola-18l-sherwin-williams_86881704;241
85430730;1;https://www.leroymerlin.com.br/tinta-latex-fosco-a-classica-maxx-premium-camurca-18l-suvinil_85430730;319
